   1               		.file	"toll_gate.c"
   2               	__SREG__ = 0x3f
 154               	.LFB10:
 155               	.LM22:
 156               	.LVL10:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159 00a4 FC01      		movw r30,r24
 160 00a6 00C0      		rjmp .L13
 161               	.LVL11:
 162               	.L16:
 163               	.LBB111:
 164               	.LBB112:
 165               	.LM23:
 166 00a8 5D9B      		sbis 43-32,5
 167 00aa 00C0      		rjmp .L16
 168               	.LM24:
 169 00ac 8CB9      		out 44-32,r24
 170               	.LBE112:
 171               	.LBE111:
 172               	.LM25:
 173 00ae 3196      		adiw r30,1
 174               	.LVL12:
 175               	.L13:
 176               	.LM26:
 177 00b0 8081      		ld r24,Z
 178 00b2 8823      		tst r24
 179 00b4 01F4      		brne .L16
 180               	/* epilogue start */
 181               	.LM27:
 182 00b6 0895      		ret
 183               	.LFE10:
 185               	.global	UReadBuffer
 187               	UReadBuffer:
 188               	.LFB11:
 189               	.LM28:
 190               	.LVL13:
 191 00b8 EF92      		push r14
 192 00ba FF92      		push r15
 193 00bc 0F93      		push r16
 194 00be 1F93      		push r17
 195 00c0 CF93      		push r28
 196 00c2 DF93      		push r29
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199 00c4 7C01      		movw r14,r24
 200 00c6 8B01      		movw r16,r22
 201               	.LM29:
 202 00c8 C0E0      		ldi r28,lo8(0)
 203 00ca D0E0      		ldi r29,hi8(0)
 204               	.LVL14:
 205 00cc 00C0      		rjmp .L19
 206               	.LVL15:
 207               	.L20:
 208               	.LM30:
 209 00ce 00D0      		rcall serial_read
 210 00d0 F701      		movw r30,r14
 211 00d2 EC0F      		add r30,r28
 212 00d4 FD1F      		adc r31,r29
 213 00d6 8083      		st Z,r24
 214               	.LM31:
 215 00d8 2196      		adiw r28,1
 216               	.LVL16:
 217               	.L19:
 218 00da C017      		cp r28,r16
 219 00dc D107      		cpc r29,r17
 220 00de 00F0      		brlo .L20
 221               	/* epilogue start */
 222               	.LM32:
 223 00e0 DF91      		pop r29
 224 00e2 CF91      		pop r28
 225               	.LVL17:
 226 00e4 1F91      		pop r17
 227 00e6 0F91      		pop r16
 228               	.LVL18:
 229 00e8 FF90      		pop r15
 230 00ea EF90      		pop r14
 231               	.LVL19:
 232 00ec 0895      		ret
 233               	.LFE11:
 235               	.global	serialdata_available
 237               	serialdata_available:
 238               	.LFB12:
 239               	.LM33:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM34:
 243 00ee 8091 0000 		lds r24,UQFront
 244 00f2 8F3F      		cpi r24,lo8(-1)
 245 00f4 01F4      		brne .L23
 246 00f6 90E0      		ldi r25,lo8(0)
 247 00f8 00C0      		rjmp .L24
 248               	.L23:
 249               	.LM35:
 250 00fa 9091 0000 		lds r25,UQFront
 251 00fe 8091 0000 		lds r24,UQEnd
 252 0102 9817      		cp r25,r24
 253 0104 04F4      		brge .L25
 254               	.LM36:
 255 0106 9091 0000 		lds r25,UQEnd
 256 010a 8091 0000 		lds r24,UQFront
 257 010e 9F5F      		subi r25,lo8(-(1))
 258 0110 00C0      		rjmp .L28
 259               	.L25:
 260               	.LM37:
 261 0112 9091 0000 		lds r25,UQFront
 262 0116 8091 0000 		lds r24,UQEnd
 263 011a 8917      		cp r24,r25
 264 011c 04F0      		brlt .L26
 265 011e 91E0      		ldi r25,lo8(1)
 266 0120 00C0      		rjmp .L24
 267               	.L26:
 268               	.LM38:
 269 0122 9091 0000 		lds r25,UQEnd
 270 0126 8091 0000 		lds r24,UQFront
 271 012a 9F57      		subi r25,lo8(-(-127))
 272               	.L28:
 273 012c 981B      		sub r25,r24
 274               	.L24:
 275               	.LM39:
 276 012e 892F      		mov r24,r25
 277               	/* epilogue start */
 278 0130 0895      		ret
 279               	.LFE12:
 281               	.global	UFlushBuffer
 283               	UFlushBuffer:
 284               	.LFB13:
 285               	.LM40:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288 0132 00C0      		rjmp .L30
 289               	.L31:
 290               	.LM41:
 291 0134 00D0      		rcall serial_read
 292               	.L30:
 293               	.LM42:
 294 0136 00D0      		rcall serialdata_available
 295 0138 8823      		tst r24
 296 013a 01F4      		brne .L31
 297               	/* epilogue start */
 298               	.LM43:
 299 013c 0895      		ret
 300               	.LFE13:
 302               	.global	__vector_11
 304               	__vector_11:
 305               	.LFB14:
 306               	.LM44:
 307 013e 1F92      		push __zero_reg__
 308 0140 0F92      		push r0
 309 0142 0FB6      		in r0,__SREG__
 310 0144 0F92      		push r0
 311 0146 1124      		clr __zero_reg__
 312 0148 2F93      		push r18
 313 014a 3F93      		push r19
 314 014c 4F93      		push r20
 315 014e 8F93      		push r24
 316 0150 9F93      		push r25
 317 0152 EF93      		push r30
 318 0154 FF93      		push r31
 319               	/* prologue: Signal */
 320               	/* frame size = 0 */
 321               	.LM45:
 322 0156 4CB1      		in r20,44-32
 323               	.LVL20:
 324               	.LM46:
 325 0158 8091 0000 		lds r24,UQEnd
 326 015c 8F37      		cpi r24,lo8(127)
 327 015e 01F4      		brne .L34
 328 0160 8091 0000 		lds r24,UQFront
 329 0164 8823      		tst r24
 330 0166 01F0      		breq .L35
 331               	.L34:
 332 0168 8091 0000 		lds r24,UQEnd
 333 016c 2091 0000 		lds r18,UQFront
 334 0170 9927      		clr r25
 335 0172 87FD      		sbrc r24,7
 336 0174 9095      		com r25
 337 0176 0196      		adiw r24,1
 338 0178 3327      		clr r19
 339 017a 27FD      		sbrc r18,7
 340 017c 3095      		com r19
 341 017e 8217      		cp r24,r18
 342 0180 9307      		cpc r25,r19
 343 0182 01F4      		brne .L36
 344               	.L35:
 345               	.LM47:
 346 0184 8091 0000 		lds r24,UQFront
 347 0188 8F5F      		subi r24,lo8(-(1))
 348 018a 8093 0000 		sts UQFront,r24
 349               	.LM48:
 350 018e 8091 0000 		lds r24,UQFront
 351               	.L36:
 352               	.LM49:
 353 0192 8091 0000 		lds r24,UQEnd
 354 0196 8F37      		cpi r24,lo8(127)
 355 0198 01F4      		brne .L37
 356               	.LM50:
 357 019a 1092 0000 		sts UQEnd,__zero_reg__
 358 019e 00C0      		rjmp .L38
 359               	.L37:
 360               	.LM51:
 361 01a0 8091 0000 		lds r24,UQEnd
 362 01a4 8F5F      		subi r24,lo8(-(1))
 363 01a6 8093 0000 		sts UQEnd,r24
 364               	.L38:
 365               	.LM52:
 366 01aa E091 0000 		lds r30,UQEnd
 367 01ae FF27      		clr r31
 368 01b0 E7FD      		sbrc r30,7
 369 01b2 F095      		com r31
 370 01b4 E050      		subi r30,lo8(-(URBuff))
 371 01b6 F040      		sbci r31,hi8(-(URBuff))
 372 01b8 4083      		st Z,r20
 373               	.LM53:
 374 01ba 8091 0000 		lds r24,UQFront
 375 01be 8F3F      		cpi r24,lo8(-1)
 376 01c0 01F4      		brne .L40
 377 01c2 1092 0000 		sts UQFront,__zero_reg__
 378               	.L40:
 379               	/* epilogue start */
 380               	.LM54:
 381 01c6 FF91      		pop r31
 382 01c8 EF91      		pop r30
 383 01ca 9F91      		pop r25
 384 01cc 8F91      		pop r24
 385 01ce 4F91      		pop r20
 386               	.LVL21:
 387 01d0 3F91      		pop r19
 388 01d2 2F91      		pop r18
 389 01d4 0F90      		pop r0
 390 01d6 0FBE      		out __SREG__,r0
 391 01d8 0F90      		pop r0
 392 01da 1F90      		pop __zero_reg__
 393 01dc 1895      		reti
 394               	.LFE14:
 397               	lcd_write:
 398               	.LFB18:
 399               	.LM55:
 400               	.LVL22:
 401               	/* prologue: function */
 402               	/* frame size = 0 */
 403 01de 282F      		mov r18,r24
 404               	.LM56:
 405 01e0 6623      		tst r22
 406 01e2 01F0      		breq .L42
 407               	.LVL23:
 408               	.LM57:
 409 01e4 A99A      		sbi 53-32,1
 410 01e6 00C0      		rjmp .L43
 411               	.L42:
 412               	.LM58:
 413 01e8 A998      		cbi 53-32,1
 414               	.L43:
 415               	.LM59:
 416 01ea AA98      		cbi 53-32,2
 417               	.LM60:
 418 01ec 87B3      		in r24,55-32
 419 01ee 8F60      		ori r24,lo8(15)
 420 01f0 87BB      		out 55-32,r24
 421               	.LM61:
 422 01f2 98B3      		in r25,56-32
 423               	.LVL24:
 424 01f4 907F      		andi r25,lo8(-16)
 425               	.LM62:
 426 01f6 822F      		mov r24,r18
 427 01f8 8295      		swap r24
 428 01fa 8F70      		andi r24,lo8(15)
 429 01fc 892B      		or r24,r25
 430 01fe 88BB      		out 56-32,r24
 431               	.LBB113:
 432               	.LBB114:
 433               	.LM63:
 434 0200 AB9A      		sbi 53-32,3
 435               	.LM64:
 436               	/* #APP */
 437               	 ;  391 "lcd.h" 1
 438 0202 00C0      		rjmp 1f
 439               	 1:
 440               	 ;  0 "" 2
 441               	.LM65:
 442               	/* #NOAPP */
 443 0204 AB98      		cbi 53-32,3
 444               	.LBE114:
 445               	.LBE113:
 446               	.LM66:
 447 0206 2F70      		andi r18,lo8(15)
 448 0208 292B      		or r18,r25
 449 020a 28BB      		out 56-32,r18
 450               	.LBB115:
 451               	.LBB116:
 452               	.LM67:
 453 020c AB9A      		sbi 53-32,3
 454               	.LM68:
 455               	/* #APP */
 456               	 ;  391 "lcd.h" 1
 457 020e 00C0      		rjmp 1f
 458               	 1:
 459               	 ;  0 "" 2
 460               	.LM69:
 461               	/* #NOAPP */
 462 0210 AB98      		cbi 53-32,3
 463               	.LBE116:
 464               	.LBE115:
 465               	.LM70:
 466 0212 9F60      		ori r25,lo8(15)
 467 0214 98BB      		out 56-32,r25
 468               	/* epilogue start */
 469               	.LM71:
 470 0216 0895      		ret
 471               	.LFE18:
 474               	lcd_waitbusy:
 475               	.LFB20:
 476               	.LM72:
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479               	.LBB117:
 480               	.LBB118:
 481               	.LM73:
 482 0218 80E8      		ldi r24,lo8(4992)
 483 021a 93E1      		ldi r25,hi8(4992)
 484               	.LVL25:
 485               	/* #APP */
 486               	 ;  370 "lcd.h" 1
 487 021c 0197      		1: sbiw r24,1
 488 021e 01F4      		brne 1b
 489               	 ;  0 "" 2
 490               	/* #NOAPP */
 491               	.LBE118:
 492               	.LBE117:
 493               	.LBB119:
 494               	.LBB120:
 495 0220 82E0      		ldi r24,lo8(2)
 496 0222 90E0      		ldi r25,hi8(2)
 497               	.LVL26:
 498               	/* #APP */
 499               	 ;  370 "lcd.h" 1
 500 0224 0197      		1: sbiw r24,1
 501 0226 01F4      		brne 1b
 502               	 ;  0 "" 2
 503               	/* #NOAPP */
 504               	.LBE120:
 505               	.LBE119:
 506               	.LBB121:
 507               	.LBB122:
 508               	.LM74:
 509 0228 A998      		cbi 53-32,1
 510               	.LM75:
 511 022a AA9A      		sbi 53-32,2
 512               	.LM76:
 513 022c 87B3      		in r24,55-32
 514               	.LVL27:
 515 022e 807F      		andi r24,lo8(-16)
 516 0230 87BB      		out 55-32,r24
 517               	.LM77:
 518 0232 AB9A      		sbi 53-32,3
 519               	.LM78:
 520               	/* #APP */
 521               	 ;  503 "lcd.h" 1
 522 0234 00C0      		rjmp 1f
 523               	 1:
 524               	 ;  0 "" 2
 525               	.LM79:
 526               	/* #NOAPP */
 527 0236 96B3      		in r25,54-32
 528               	.LM80:
 529 0238 AB98      		cbi 53-32,3
 530               	.LM81:
 531               	/* #APP */
 532               	 ;  507 "lcd.h" 1
 533 023a 00C0      		rjmp 1f
 534               	 1:
 535               	 ;  0 "" 2
 536               	.LM82:
 537               	/* #NOAPP */
 538 023c AB9A      		sbi 53-32,3
 539               	.LM83:
 540               	/* #APP */
 541               	 ;  510 "lcd.h" 1
 542 023e 00C0      		rjmp 1f
 543               	 1:
 544               	 ;  0 "" 2
 545               	.LM84:
 546               	/* #NOAPP */
 547 0240 86B3      		in r24,54-32
 548 0242 8F70      		andi r24,lo8(15)
 549 0244 9295      		swap r25
 550 0246 907F      		andi r25,lo8(-16)
 551               	.LM85:
 552 0248 AB98      		cbi 53-32,3
 553               	.LBE122:
 554               	.LBE121:
 555               	.LM86:
 556 024a 892B      		or r24,r25
 557               	/* epilogue start */
 558 024c 0895      		ret
 559               	.LFE20:
 561               	.global	lcd_command
 563               	lcd_command:
 564               	.LFB22:
 565               	.LM87:
 566               	.LVL28:
 567 024e 1F93      		push r17
 568               	/* prologue: function */
 569               	/* frame size = 0 */
 570 0250 182F      		mov r17,r24
 571               	.LM88:
 572 0252 00D0      		rcall lcd_waitbusy
 573               	.LVL29:
 574               	.LM89:
 575 0254 812F      		mov r24,r17
 576 0256 60E0      		ldi r22,lo8(0)
 577 0258 00D0      		rcall lcd_write
 578               	/* epilogue start */
 579               	.LM90:
 580 025a 1F91      		pop r17
 581               	.LVL30:
 582 025c 0895      		ret
 583               	.LFE22:
 585               	.global	lcd_data
 587               	lcd_data:
 588               	.LFB23:
 589               	.LM91:
 590               	.LVL31:
 591 025e 1F93      		push r17
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594 0260 182F      		mov r17,r24
 595               	.LM92:
 596 0262 00D0      		rcall lcd_waitbusy
 597               	.LVL32:
 598               	.LM93:
 599 0264 812F      		mov r24,r17
 600 0266 61E0      		ldi r22,lo8(1)
 601 0268 00D0      		rcall lcd_write
 602               	/* epilogue start */
 603               	.LM94:
 604 026a 1F91      		pop r17
 605               	.LVL33:
 606 026c 0895      		ret
 607               	.LFE23:
 609               	.global	lcd_gotoxy
 611               	lcd_gotoxy:
 612               	.LFB24:
 613               	.LM95:
 614               	.LVL34:
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	.LM96:
 618 026e 6623      		tst r22
 619 0270 01F4      		brne .L52
 620               	.LM97:
 621 0272 8058      		subi r24,lo8(-(-128))
 622               	.LVL35:
 623 0274 00C0      		rjmp .L55
 624               	.LVL36:
 625               	.L52:
 626               	.LM98:
 627 0276 8054      		subi r24,lo8(-(-64))
 628               	.LVL37:
 629               	.L55:
 630 0278 00D0      		rcall lcd_command
 631               	.LVL38:
 632 027a 0895      		ret
 633               	.LFE24:
 635               	.global	lcd_getxy
 637               	lcd_getxy:
 638               	.LFB25:
 639               	.LM99:
 640               	/* prologue: function */
 641               	/* frame size = 0 */
 642               	.LM100:
 643 027c 00D0      		rcall lcd_waitbusy
 644               	.LM101:
 645 027e 90E0      		ldi r25,lo8(0)
 646               	/* epilogue start */
 647 0280 0895      		ret
 648               	.LFE25:
 650               	.global	lcd_clear
 652               	lcd_clear:
 653               	.LFB26:
 654               	.LM102:
 655               	/* prologue: function */
 656               	/* frame size = 0 */
 657               	.LM103:
 658 0282 81E0      		ldi r24,lo8(1)
 659 0284 00D0      		rcall lcd_command
 660               	/* epilogue start */
 661               	.LM104:
 662 0286 0895      		ret
 663               	.LFE26:
 665               	.global	lcd_home
 667               	lcd_home:
 668               	.LFB28:
 669               	.LM105:
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672               	.LM106:
 673 0288 82E0      		ldi r24,lo8(2)
 674 028a 00D0      		rcall lcd_command
 675               	/* epilogue start */
 676               	.LM107:
 677 028c 0895      		ret
 678               	.LFE28:
 680               	.global	lcd_putc
 682               	lcd_putc:
 683               	.LFB29:
 684               	.LM108:
 685               	.LVL39:
 686 028e 1F93      		push r17
 687               	/* prologue: function */
 688               	/* frame size = 0 */
 689 0290 182F      		mov r17,r24
 690               	.LM109:
 691 0292 00D0      		rcall lcd_waitbusy
 692               	.LVL40:
 693               	.LM110:
 694 0294 1A30      		cpi r17,lo8(10)
 695 0296 01F4      		brne .L63
 696               	.LBB123:
 697               	.LBB124:
 698               	.LM111:
 699 0298 8034      		cpi r24,lo8(64)
 700               	.LVL41:
 701 029a 00F0      		brlo .L64
 702 029c 80E0      		ldi r24,lo8(0)
 703               	.LVL42:
 704 029e 00C0      		rjmp .L65
 705               	.LVL43:
 706               	.L64:
 707 02a0 80E4      		ldi r24,lo8(64)
 708               	.LVL44:
 709               	.L65:
 710               	.LM112:
 711 02a2 8058      		subi r24,lo8(-(-128))
 712               	.LVL45:
 713 02a4 00D0      		rcall lcd_command
 714 02a6 00C0      		rjmp .L67
 715               	.L63:
 716               	.LBE124:
 717               	.LBE123:
 718               	.LM113:
 719 02a8 812F      		mov r24,r17
 720 02aa 61E0      		ldi r22,lo8(1)
 721 02ac 00D0      		rcall lcd_write
 722               	.L67:
 723               	/* epilogue start */
 724               	.LM114:
 725 02ae 1F91      		pop r17
 726               	.LVL46:
 727 02b0 0895      		ret
 728               	.LFE29:
 730               	.global	lcd_string
 732               	lcd_string:
 733               	.LFB30:
 734               	.LM115:
 735               	.LVL47:
 736 02b2 CF93      		push r28
 737 02b4 DF93      		push r29
 738               	/* prologue: function */
 739               	/* frame size = 0 */
 740 02b6 EC01      		movw r28,r24
 741 02b8 00C0      		rjmp .L69
 742               	.LVL48:
 743               	.L70:
 744               	.LM116:
 745 02ba 00D0      		rcall lcd_putc
 746               	.LVL49:
 747               	.L69:
 748               	.LM117:
 749 02bc 8991      		ld r24,Y+
 750               	.LVL50:
 751 02be 8823      		tst r24
 752 02c0 01F4      		brne .L70
 753               	/* epilogue start */
 754               	.LM118:
 755 02c2 DF91      		pop r29
 756 02c4 CF91      		pop r28
 757               	.LVL51:
 758 02c6 0895      		ret
 759               	.LFE30:
 761               	.global	lcd_puts_p
 763               	lcd_puts_p:
 764               	.LFB31:
 765               	.LM119:
 766               	.LVL52:
 767 02c8 CF93      		push r28
 768 02ca DF93      		push r29
 769               	/* prologue: function */
 770               	/* frame size = 0 */
 771 02cc EC01      		movw r28,r24
 772 02ce 00C0      		rjmp .L73
 773               	.LVL53:
 774               	.L74:
 775               	.LM120:
 776 02d0 00D0      		rcall lcd_putc
 777               	.LVL54:
 778               	.L73:
 779 02d2 FE01      		movw r30,r28
 780               	.LVL55:
 781               	.LBB125:
 782               	.LM121:
 783 02d4 2196      		adiw r28,1
 784               	/* #APP */
 785               	 ;  789 "lcd.h" 1
 786 02d6 8491      		lpm r24, Z
 787               		
 788               	 ;  0 "" 2
 789               	.LVL56:
 790               	/* #NOAPP */
 791               	.LBE125:
 792 02d8 8823      		tst r24
 793 02da 01F4      		brne .L74
 794               	/* epilogue start */
 795               	.LM122:
 796 02dc DF91      		pop r29
 797 02de CF91      		pop r28
 798               	.LVL57:
 799 02e0 0895      		ret
 800               	.LFE31:
 802               	.global	lcd_init
 804               	lcd_init:
 805               	.LFB32:
 806               	.LM123:
 807               	/* prologue: function */
 808               	/* frame size = 0 */
 809               	.LM124:
 810 02e2 87B3      		in r24,55-32
 811 02e4 8F60      		ori r24,lo8(15)
 812 02e6 87BB      		out 55-32,r24
 813               	.LM125:
 814 02e8 A19A      		sbi 52-32,1
 815               	.LM126:
 816 02ea A29A      		sbi 52-32,2
 817               	.LM127:
 818 02ec A39A      		sbi 52-32,3
 819               	.LBB126:
 820               	.LBB127:
 821               	.LM128:
 822 02ee 80E8      		ldi r24,lo8(16000)
 823 02f0 9EE3      		ldi r25,hi8(16000)
 824               	.LVL58:
 825               	/* #APP */
 826               	 ;  370 "lcd.h" 1
 827 02f2 0197      		1: sbiw r24,1
 828 02f4 01F4      		brne 1b
 829               	 ;  0 "" 2
 830               	/* #NOAPP */
 831               	.LBE127:
 832               	.LBE126:
 833               	.LM129:
 834 02f6 C19A      		sbi 56-32,1
 835               	.LM130:
 836 02f8 C09A      		sbi 56-32,0
 837               	.LBB128:
 838               	.LBB129:
 839               	.LM131:
 840 02fa AB9A      		sbi 53-32,3
 841               	.LM132:
 842               	/* #APP */
 843               	 ;  391 "lcd.h" 1
 844 02fc 00C0      		rjmp 1f
 845               	 1:
 846               	 ;  0 "" 2
 847               	.LM133:
 848               	/* #NOAPP */
 849 02fe AB98      		cbi 53-32,3
 850               	.LBE129:
 851               	.LBE128:
 852               	.LBB130:
 853               	.LBB131:
 854               	.LM134:
 855 0300 80E8      		ldi r24,lo8(4992)
 856 0302 93E1      		ldi r25,hi8(4992)
 857               	.LVL59:
 858               	/* #APP */
 859               	 ;  370 "lcd.h" 1
 860 0304 0197      		1: sbiw r24,1
 861 0306 01F4      		brne 1b
 862               	 ;  0 "" 2
 863               	/* #NOAPP */
 864               	.LBE131:
 865               	.LBE130:
 866               	.LBB132:
 867               	.LBB133:
 868               	.LM135:
 869 0308 AB9A      		sbi 53-32,3
 870               	.LM136:
 871               	/* #APP */
 872               	 ;  391 "lcd.h" 1
 873 030a 00C0      		rjmp 1f
 874               	 1:
 875               	 ;  0 "" 2
 876               	.LM137:
 877               	/* #NOAPP */
 878 030c AB98      		cbi 53-32,3
 879               	.LBE133:
 880               	.LBE132:
 881               	.LBB134:
 882               	.LBB135:
 883               	.LM138:
 884 030e 80E4      		ldi r24,lo8(64)
 885 0310 90E0      		ldi r25,hi8(64)
 886               	.LVL60:
 887 0312 FC01      		movw r30,r24
 888               	.LVL61:
 889               	/* #APP */
 890               	 ;  370 "lcd.h" 1
 891 0314 3197      		1: sbiw r30,1
 892 0316 01F4      		brne 1b
 893               	 ;  0 "" 2
 894               	/* #NOAPP */
 895               	.LBE135:
 896               	.LBE134:
 897               	.LBB136:
 898               	.LBB137:
 899               	.LM139:
 900 0318 AB9A      		sbi 53-32,3
 901               	.LM140:
 902               	/* #APP */
 903               	 ;  391 "lcd.h" 1
 904 031a 00C0      		rjmp 1f
 905               	 1:
 906               	 ;  0 "" 2
 907               	.LM141:
 908               	/* #NOAPP */
 909 031c AB98      		cbi 53-32,3
 910               	.LBE137:
 911               	.LBE136:
 912               	.LBB138:
 913               	.LBB139:
 914               	.LM142:
 915 031e FC01      		movw r30,r24
 916               	.LVL62:
 917               	/* #APP */
 918               	 ;  370 "lcd.h" 1
 919 0320 3197      		1: sbiw r30,1
 920 0322 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE139:
 924               	.LBE138:
 925               	.LM143:
 926 0324 C098      		cbi 56-32,0
 927               	.LBB140:
 928               	.LBB141:
 929               	.LM144:
 930 0326 AB9A      		sbi 53-32,3
 931               	.LM145:
 932               	/* #APP */
 933               	 ;  391 "lcd.h" 1
 934 0328 00C0      		rjmp 1f
 935               	 1:
 936               	 ;  0 "" 2
 937               	.LM146:
 938               	/* #NOAPP */
 939 032a AB98      		cbi 53-32,3
 940               	.LBE141:
 941               	.LBE140:
 942               	.LBB142:
 943               	.LBB143:
 944               	.LM147:
 945               	/* #APP */
 946               	 ;  370 "lcd.h" 1
 947 032c 0197      		1: sbiw r24,1
 948 032e 01F4      		brne 1b
 949               	 ;  0 "" 2
 950               	.LVL63:
 951               	/* #NOAPP */
 952               	.LBE143:
 953               	.LBE142:
 954               	.LM148:
 955 0330 88E2      		ldi r24,lo8(40)
 956               	.LVL64:
 957 0332 00D0      		rcall lcd_command
 958               	.LVL65:
 959               	.LM149:
 960 0334 88E0      		ldi r24,lo8(8)
 961 0336 00D0      		rcall lcd_command
 962               	.LM150:
 963 0338 00D0      		rcall lcd_clear
 964               	.LM151:
 965 033a 86E0      		ldi r24,lo8(6)
 966 033c 00D0      		rcall lcd_command
 967               	.LM152:
 968 033e 8CE0      		ldi r24,lo8(12)
 969 0340 00D0      		rcall lcd_command
 970               	/* epilogue start */
 971               	.LM153:
 972 0342 0895      		ret
 973               	.LFE32:
 975               		.data
 976               	.LC0:
 977 0000 312E 2052 		.string	"1. REGISTER USER"
